,0
0,"1Stephen Curry, PGGolden State Warriors$43,006,362"
1,"3Chris Paul, PGPhoenix Suns$41,358,814"
2,"5John Wall, PGHouston Rockets$41,254,920"
3,"7LeBron James, SFLos Angeles Lakers$39,219,565"
4,"9Paul George, SGLA Clippers$35,450,412"
5,"11Mike Conley, PGUtah Jazz$34,502,130"
6,"13Kawhi Leonard, SFLA Clippers$34,379,100"
7,"15Tobias Harris, PFPhiladelphia 76ers$34,358,850"
8,"17Anthony Davis, PFLos Angeles Lakers$32,742,000"
9,"19Damian Lillard, PGPortland Trail Blazers$31,626,953"
10,"21Pascal Siakam, PFToronto Raptors$30,559,200"
11,"23Kyle Lowry, PGToronto Raptors$30,500,000"
12,"25Joel Embiid, CPhiladelphia 76ers$29,542,010"
13,"27Nikola Jokic, CDenver Nuggets$29,542,010"
14,"29Karl-Anthony Towns, CMinnesota Timberwolves$29,467,800"
15,"31CJ McCollum, SGPortland Trail Blazers$29,354,152"
16,"33Andre Drummond, CCleveland Cavaliers$28,751,775"
17,"35Gordon Hayward, SFCharlotte Hornets$28,500,000"
18,"37DeMar DeRozan, SFSan Antonio Spurs$27,739,975"
19,"39Rudy Gobert, CUtah Jazz$27,525,281"
20,"2Russell Westbrook, PGWashington Wizards$41,358,814"
21,"4James Harden, SGBrooklyn Nets$41,254,920"
22,"6Kevin Durant, PFBrooklyn Nets$40,108,950"
23,"8Blake Griffin, PFDetroit Pistons$36,810,996"
24,"10Klay Thompson, SGGolden State Warriors$35,361,360"
25,"12Jimmy Butler, SFMiami Heat$34,379,100"
26,"14Kemba Walker, PGBoston Celtics$34,379,100"
27,"16Khris Middleton, SFMilwaukee Bucks$33,051,724"
28,"18Kyrie Irving, PGBrooklyn Nets$31,742,000"
29,"20Kevin Love, PFCleveland Cavaliers$31,258,256"
30,"22Ben Simmons, PGPhiladelphia 76ers$30,559,200"
31,"24Steven Adams, CNew Orleans Pelicans$29,592,696"
32,"26Andrew Wiggins, SFGolden State Warriors$29,542,010"
33,"28Devin Booker, SGPhoenix Suns$29,467,800"
34,"30Kristaps Porzingis, CDallas Mavericks$29,467,800"
35,"32Bradley Beal, SGWashington Wizards$28,751,775"
36,"34D'Angelo Russell, PGMinnesota Timberwolves$28,649,250"
37,"36Otto Porter Jr., SFChicago Bulls$28,489,237"
38,"38Giannis Antetokounmpo, PFMilwaukee Bucks$27,528,090"
39,"40Al Horford, COklahoma City Thunder$27,500,000"
40,"1Stephen Curry, PGGolden State Warriors$43,006,362"
41,"3Chris Paul, PGPhoenix Suns$41,358,814"
42,"5John Wall, PGHouston Rockets$41,254,920"
43,"7LeBron James, SFLos Angeles Lakers$39,219,565"
44,"9Paul George, SGLA Clippers$35,450,412"
45,"11Mike Conley, PGUtah Jazz$34,502,130"
46,"13Kawhi Leonard, SFLA Clippers$34,379,100"
47,"15Tobias Harris, PFPhiladelphia 76ers$34,358,850"
48,"17Anthony Davis, PFLos Angeles Lakers$32,742,000"
49,"19Damian Lillard, PGPortland Trail Blazers$31,626,953"
50,"21Pascal Siakam, PFToronto Raptors$30,559,200"
51,"23Kyle Lowry, PGToronto Raptors$30,500,000"
52,"25Joel Embiid, CPhiladelphia 76ers$29,542,010"
53,"27Nikola Jokic, CDenver Nuggets$29,542,010"
54,"29Karl-Anthony Towns, CMinnesota Timberwolves$29,467,800"
55,"31CJ McCollum, SGPortland Trail Blazers$29,354,152"
56,"33Andre Drummond, CCleveland Cavaliers$28,751,775"
57,"35Gordon Hayward, SFCharlotte Hornets$28,500,000"
58,"37DeMar DeRozan, SFSan Antonio Spurs$27,739,975"
59,"39Rudy Gobert, CUtah Jazz$27,525,281"
60,"2Russell Westbrook, PGWashington Wizards$41,358,814"
61,"4James Harden, SGBrooklyn Nets$41,254,920"
62,"6Kevin Durant, PFBrooklyn Nets$40,108,950"
63,"8Blake Griffin, PFDetroit Pistons$36,810,996"
64,"10Klay Thompson, SGGolden State Warriors$35,361,360"
65,"12Jimmy Butler, SFMiami Heat$34,379,100"
66,"14Kemba Walker, PGBoston Celtics$34,379,100"
67,"16Khris Middleton, SFMilwaukee Bucks$33,051,724"
68,"18Kyrie Irving, PGBrooklyn Nets$31,742,000"
69,"20Kevin Love, PFCleveland Cavaliers$31,258,256"
70,"22Ben Simmons, PGPhiladelphia 76ers$30,559,200"
71,"24Steven Adams, CNew Orleans Pelicans$29,592,696"
72,"26Andrew Wiggins, SFGolden State Warriors$29,542,010"
73,"28Devin Booker, SGPhoenix Suns$29,467,800"
74,"30Kristaps Porzingis, CDallas Mavericks$29,467,800"
75,"32Bradley Beal, SGWashington Wizards$28,751,775"
76,"34D'Angelo Russell, PGMinnesota Timberwolves$28,649,250"
77,"36Otto Porter Jr., SFChicago Bulls$28,489,237"
78,"38Giannis Antetokounmpo, PFMilwaukee Bucks$27,528,090"
79,"40Al Horford, COklahoma City Thunder$27,500,000"
80,"1Stephen Curry, PGGolden State Warriors$43,006,362"
81,"3Chris Paul, PGPhoenix Suns$41,358,814"
82,"5John Wall, PGHouston Rockets$41,254,920"
83,"7LeBron James, SFLos Angeles Lakers$39,219,565"
84,"9Paul George, SGLA Clippers$35,450,412"
85,"11Mike Conley, PGUtah Jazz$34,502,130"
86,"13Kawhi Leonard, SFLA Clippers$34,379,100"
87,"15Tobias Harris, PFPhiladelphia 76ers$34,358,850"
88,"17Anthony Davis, PFLos Angeles Lakers$32,742,000"
89,"19Damian Lillard, PGPortland Trail Blazers$31,626,953"
90,"21Pascal Siakam, PFToronto Raptors$30,559,200"
91,"23Kyle Lowry, PGToronto Raptors$30,500,000"
92,"25Joel Embiid, CPhiladelphia 76ers$29,542,010"
93,"27Nikola Jokic, CDenver Nuggets$29,542,010"
94,"29Karl-Anthony Towns, CMinnesota Timberwolves$29,467,800"
95,"31CJ McCollum, SGPortland Trail Blazers$29,354,152"
96,"33Andre Drummond, CCleveland Cavaliers$28,751,775"
97,"35Gordon Hayward, SFCharlotte Hornets$28,500,000"
98,"37DeMar DeRozan, SFSan Antonio Spurs$27,739,975"
99,"39Rudy Gobert, CUtah Jazz$27,525,281"
100,"2Russell Westbrook, PGWashington Wizards$41,358,814"
101,"4James Harden, SGBrooklyn Nets$41,254,920"
102,"6Kevin Durant, PFBrooklyn Nets$40,108,950"
103,"8Blake Griffin, PFDetroit Pistons$36,810,996"
104,"10Klay Thompson, SGGolden State Warriors$35,361,360"
105,"12Jimmy Butler, SFMiami Heat$34,379,100"
106,"14Kemba Walker, PGBoston Celtics$34,379,100"
107,"16Khris Middleton, SFMilwaukee Bucks$33,051,724"
108,"18Kyrie Irving, PGBrooklyn Nets$31,742,000"
109,"20Kevin Love, PFCleveland Cavaliers$31,258,256"
110,"22Ben Simmons, PGPhiladelphia 76ers$30,559,200"
111,"24Steven Adams, CNew Orleans Pelicans$29,592,696"
112,"26Andrew Wiggins, SFGolden State Warriors$29,542,010"
113,"28Devin Booker, SGPhoenix Suns$29,467,800"
114,"30Kristaps Porzingis, CDallas Mavericks$29,467,800"
115,"32Bradley Beal, SGWashington Wizards$28,751,775"
116,"34D'Angelo Russell, PGMinnesota Timberwolves$28,649,250"
117,"36Otto Porter Jr., SFChicago Bulls$28,489,237"
118,"38Giannis Antetokounmpo, PFMilwaukee Bucks$27,528,090"
119,"40Al Horford, COklahoma City Thunder$27,500,000"
120,"1Stephen Curry, PGGolden State Warriors$43,006,362"
121,"3Chris Paul, PGPhoenix Suns$41,358,814"
122,"5John Wall, PGHouston Rockets$41,254,920"
123,"7LeBron James, SFLos Angeles Lakers$39,219,565"
124,"9Paul George, SGLA Clippers$35,450,412"
125,"11Mike Conley, PGUtah Jazz$34,502,130"
126,"13Kawhi Leonard, SFLA Clippers$34,379,100"
127,"15Tobias Harris, PFPhiladelphia 76ers$34,358,850"
128,"17Anthony Davis, PFLos Angeles Lakers$32,742,000"
129,"19Damian Lillard, PGPortland Trail Blazers$31,626,953"
130,"21Pascal Siakam, PFToronto Raptors$30,559,200"
131,"23Kyle Lowry, PGToronto Raptors$30,500,000"
132,"25Joel Embiid, CPhiladelphia 76ers$29,542,010"
133,"27Nikola Jokic, CDenver Nuggets$29,542,010"
134,"29Karl-Anthony Towns, CMinnesota Timberwolves$29,467,800"
135,"31CJ McCollum, SGPortland Trail Blazers$29,354,152"
136,"33Andre Drummond, CCleveland Cavaliers$28,751,775"
137,"35Gordon Hayward, SFCharlotte Hornets$28,500,000"
138,"37DeMar DeRozan, SFSan Antonio Spurs$27,739,975"
139,"39Rudy Gobert, CUtah Jazz$27,525,281"
140,"2Russell Westbrook, PGWashington Wizards$41,358,814"
141,"4James Harden, SGBrooklyn Nets$41,254,920"
142,"6Kevin Durant, PFBrooklyn Nets$40,108,950"
143,"8Blake Griffin, PFDetroit Pistons$36,810,996"
144,"10Klay Thompson, SGGolden State Warriors$35,361,360"
145,"12Jimmy Butler, SFMiami Heat$34,379,100"
146,"14Kemba Walker, PGBoston Celtics$34,379,100"
147,"16Khris Middleton, SFMilwaukee Bucks$33,051,724"
148,"18Kyrie Irving, PGBrooklyn Nets$31,742,000"
149,"20Kevin Love, PFCleveland Cavaliers$31,258,256"
150,"22Ben Simmons, PGPhiladelphia 76ers$30,559,200"
151,"24Steven Adams, CNew Orleans Pelicans$29,592,696"
152,"26Andrew Wiggins, SFGolden State Warriors$29,542,010"
153,"28Devin Booker, SGPhoenix Suns$29,467,800"
154,"30Kristaps Porzingis, CDallas Mavericks$29,467,800"
155,"32Bradley Beal, SGWashington Wizards$28,751,775"
156,"34D'Angelo Russell, PGMinnesota Timberwolves$28,649,250"
157,"36Otto Porter Jr., SFChicago Bulls$28,489,237"
158,"38Giannis Antetokounmpo, PFMilwaukee Bucks$27,528,090"
159,"40Al Horford, COklahoma City Thunder$27,500,000"
160,"1Stephen Curry, PGGolden State Warriors$43,006,362"
161,"3Chris Paul, PGPhoenix Suns$41,358,814"
162,"5John Wall, PGHouston Rockets$41,254,920"
163,"7LeBron James, SFLos Angeles Lakers$39,219,565"
164,"9Paul George, SGLA Clippers$35,450,412"
165,"11Mike Conley, PGUtah Jazz$34,502,130"
166,"13Kawhi Leonard, SFLA Clippers$34,379,100"
167,"15Tobias Harris, PFPhiladelphia 76ers$34,358,850"
168,"17Anthony Davis, PFLos Angeles Lakers$32,742,000"
169,"19Damian Lillard, PGPortland Trail Blazers$31,626,953"
170,"21Pascal Siakam, PFToronto Raptors$30,559,200"
171,"23Kyle Lowry, PGToronto Raptors$30,500,000"
172,"25Joel Embiid, CPhiladelphia 76ers$29,542,010"
173,"27Nikola Jokic, CDenver Nuggets$29,542,010"
174,"29Karl-Anthony Towns, CMinnesota Timberwolves$29,467,800"
175,"31CJ McCollum, SGPortland Trail Blazers$29,354,152"
176,"33Andre Drummond, CCleveland Cavaliers$28,751,775"
177,"35Gordon Hayward, SFCharlotte Hornets$28,500,000"
178,"37DeMar DeRozan, SFSan Antonio Spurs$27,739,975"
179,"39Rudy Gobert, CUtah Jazz$27,525,281"
180,"2Russell Westbrook, PGWashington Wizards$41,358,814"
181,"4James Harden, SGBrooklyn Nets$41,254,920"
182,"6Kevin Durant, PFBrooklyn Nets$40,108,950"
183,"8Blake Griffin, PFDetroit Pistons$36,810,996"
184,"10Klay Thompson, SGGolden State Warriors$35,361,360"
185,"12Jimmy Butler, SFMiami Heat$34,379,100"
186,"14Kemba Walker, PGBoston Celtics$34,379,100"
187,"16Khris Middleton, SFMilwaukee Bucks$33,051,724"
188,"18Kyrie Irving, PGBrooklyn Nets$31,742,000"
189,"20Kevin Love, PFCleveland Cavaliers$31,258,256"
190,"22Ben Simmons, PGPhiladelphia 76ers$30,559,200"
191,"24Steven Adams, CNew Orleans Pelicans$29,592,696"
192,"26Andrew Wiggins, SFGolden State Warriors$29,542,010"
193,"28Devin Booker, SGPhoenix Suns$29,467,800"
194,"30Kristaps Porzingis, CDallas Mavericks$29,467,800"
195,"32Bradley Beal, SGWashington Wizards$28,751,775"
196,"34D'Angelo Russell, PGMinnesota Timberwolves$28,649,250"
197,"36Otto Porter Jr., SFChicago Bulls$28,489,237"
198,"38Giannis Antetokounmpo, PFMilwaukee Bucks$27,528,090"
199,"40Al Horford, COklahoma City Thunder$27,500,000"
200,"1Stephen Curry, PGGolden State Warriors$43,006,362"
201,"3Chris Paul, PGPhoenix Suns$41,358,814"
202,"5John Wall, PGHouston Rockets$41,254,920"
203,"7LeBron James, SFLos Angeles Lakers$39,219,565"
204,"9Paul George, SGLA Clippers$35,450,412"
205,"11Mike Conley, PGUtah Jazz$34,502,130"
206,"13Kawhi Leonard, SFLA Clippers$34,379,100"
207,"15Tobias Harris, PFPhiladelphia 76ers$34,358,850"
208,"17Anthony Davis, PFLos Angeles Lakers$32,742,000"
209,"19Damian Lillard, PGPortland Trail Blazers$31,626,953"
210,"21Pascal Siakam, PFToronto Raptors$30,559,200"
211,"23Kyle Lowry, PGToronto Raptors$30,500,000"
212,"25Joel Embiid, CPhiladelphia 76ers$29,542,010"
213,"27Nikola Jokic, CDenver Nuggets$29,542,010"
214,"29Karl-Anthony Towns, CMinnesota Timberwolves$29,467,800"
215,"31CJ McCollum, SGPortland Trail Blazers$29,354,152"
216,"33Andre Drummond, CCleveland Cavaliers$28,751,775"
217,"35Gordon Hayward, SFCharlotte Hornets$28,500,000"
218,"37DeMar DeRozan, SFSan Antonio Spurs$27,739,975"
219,"39Rudy Gobert, CUtah Jazz$27,525,281"
220,"2Russell Westbrook, PGWashington Wizards$41,358,814"
221,"4James Harden, SGBrooklyn Nets$41,254,920"
222,"6Kevin Durant, PFBrooklyn Nets$40,108,950"
223,"8Blake Griffin, PFDetroit Pistons$36,810,996"
224,"10Klay Thompson, SGGolden State Warriors$35,361,360"
225,"12Jimmy Butler, SFMiami Heat$34,379,100"
226,"14Kemba Walker, PGBoston Celtics$34,379,100"
227,"16Khris Middleton, SFMilwaukee Bucks$33,051,724"
228,"18Kyrie Irving, PGBrooklyn Nets$31,742,000"
229,"20Kevin Love, PFCleveland Cavaliers$31,258,256"
230,"22Ben Simmons, PGPhiladelphia 76ers$30,559,200"
231,"24Steven Adams, CNew Orleans Pelicans$29,592,696"
232,"26Andrew Wiggins, SFGolden State Warriors$29,542,010"
233,"28Devin Booker, SGPhoenix Suns$29,467,800"
234,"30Kristaps Porzingis, CDallas Mavericks$29,467,800"
235,"32Bradley Beal, SGWashington Wizards$28,751,775"
236,"34D'Angelo Russell, PGMinnesota Timberwolves$28,649,250"
237,"36Otto Porter Jr., SFChicago Bulls$28,489,237"
238,"38Giannis Antetokounmpo, PFMilwaukee Bucks$27,528,090"
239,"40Al Horford, COklahoma City Thunder$27,500,000"
